Target gene,Representative transcript,Gene name,3P-seq tags + 5,Total sites,8mer sites,7mer-m8 sites,7mer-A1 sites,6mer sites,Representative miRNA,Predicted occupancy (low miRNA),Predicted occupancy (high miRNA),Predicted occupancy (transfected miRNA),Cumulative weighted context++ score,Total context++ score,Aggregate PCT,Conserved sites total,Conserved 8mer sites,Conserved 7mer-m8 sites,Conserved 7mer-A1 sites,Poorly conserved sites total,Poorly conserved 8mer sites,Poorly conserved 7mer-m8 sites,Poorly conserved 7mer-A1 sites,Previous TargetScan publication(s)
RFX6,ENST00000332958.2,"regulatory factor X, 6 ",14,,,,,0,hsa-miR-30e-5p,0.0591,0.3706,1.3173,-0.52,-0.52,0.99,2.0,1.0,1.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
RRAD,ENST00000420652.1,Ras-related associated with diabetes ,28,,,,,0,hsa-miR-30b-5p,0.0327,0.2006,0.6644,-0.52,-0.52,0.92,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
C9orf72,ENST00000380003.3,chromosome 9 open reading frame 72 ,25,,,,,0,hsa-miR-30e-5p,0.0487,0.3097,1.2099,-0.52,-0.52,0.97,2.0,1.0,0.0,1.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
ELOVL5,ENST00000370918.4,ELOVL fatty acid elongase 5 ,2233,,,,,2,hsa-miR-30e-5p,0.0279,0.1833,0.7998,-0.52,-0.52,0.72,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
ZPBP2,ENST00000377940.3,zona pellucida binding protein 2 ,5,,,,,0,hsa-miR-30b-5p,0.0333,0.2138,0.8537,-0.52,-0.52,0.55,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,"2009, 2011"
C7orf43,ENST00000394035.2,chromosome 7 open reading frame 43 ,5436,,,,,0,hsa-miR-30b-5p,0.0299,0.1991,0.8728,-0.52,-0.52,0.93,2.0,0.0,1.0,1.0,0,0.0,0.0,0.0,"2007, 2009, 2011"
E2F7,ENST00000416496.2,E2F transcription factor 7 ,308,,,,,0,hsa-miR-30b-5p,0.0307,0.2128,1.1123,-0.52,-0.54,0.99,3.0,0.0,0.0,3.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
SLC7A10,ENST00000253188.4,"solute carrier family 7 (neutral amino acid transporter light chain, asc system), member 10 ",99,,,,,0,hsa-miR-30a-5p,0.0125,0.0853,0.4103,-0.52,-0.54,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
ATP8A1,ENST00000381668.5,"ATPase, aminophospholipid transporter (APLT), class I, type 8A, member 1 ",48,,,,,1,hsa-miR-30e-5p,0.0402,0.2719,1.3796,-0.52,-0.52,0.41,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,"2009, 2011"
MIER3,ENST00000381226.3,"mesoderm induction early response 1, family member 3 ",112,,,,,0,hsa-miR-30e-5p,0.0645,0.4324,2.0511,-0.51,-0.54,> 0.99,4.0,1.0,1.0,2.0,2,0.0,1.0,1.0,"2007, 2009, 2011"
COL25A1,ENST00000399132.1,"collagen, type XXV, alpha 1 ",270,,,,,0,hsa-miR-30b-5p,0.0719,0.4313,1.4999,-0.51,-0.57,> 0.99,2.0,1.0,0.0,1.0,2,0.0,1.0,1.0,2011
SCN2A,ENST00000375437.2,"sodium channel, voltage-gated, type II, alpha subunit ",7,,,,,1,hsa-miR-30e-5p,0.0763,0.4854,1.9712,-0.51,-0.51,0.95,3.0,2.0,1.0,0.0,0,0.0,0.0,0.0,"2007, 2009, 2011"
EDNRA,ENST00000339690.5,endothelin receptor type A ,35,,,,,1,hsa-miR-30b-5p,0.0491,0.3023,1.1336,-0.51,-0.51,0.95,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,"2005, 2007, 2009, 2011"
RASA1,ENST00000456692.2,RAS p21 protein activator (GTPase activating protein) 1 ,1700,,,,,0,hsa-miR-30b-5p,0.0277,0.1786,0.7161,-0.51,-0.51,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
ZBTB11,ENST00000312938.4,zinc finger and BTB domain containing 11 ,179,,,,,1,hsa-miR-30a-5p,0.0342,0.2204,0.9114,-0.51,-0.51,0.81,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,"2009, 2011"
REEP3,ENST00000373758.4,receptor accessory protein 3 ,1095,,,,,2,hsa-miR-30b-5p,0.0316,0.2176,1.1098,-0.51,-0.63,0.88,2.0,0.0,2.0,0.0,1,1.0,0.0,0.0,"2007, 2009, 2011"
VIM,ENST00000224237.5,vimentin ,31747,,,,,0,hsa-miR-30e-5p,0.0193,0.1335,0.6777,-0.51,-0.51,0.82,1.0,0.0,0.0,1.0,1,0.0,0.0,1.0,"2005, 2007"
DOLPP1,ENST00000540102.1,dolichyldiphosphatase 1 ,963,,,,,0,hsa-miR-30e-5p,0.0359,0.2352,0.9658,-0.5,-0.5,0.85,2.0,1.0,1.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
PBRM1,ENST00000356770.4,polybromo 1 ,689,,,,,1,hsa-miR-30e-5p,0.0285,0.1977,1.0283,-0.5,-0.52,0.95,2.0,0.0,0.0,2.0,0,0.0,0.0,0.0,"2007, 2009, 2011"
ELMOD2,ENST00000323570.3,ELMO/CED-12 domain containing 2 ,32,,,,,0,hsa-miR-30b-5p,0.0477,0.2919,1.0312,-0.5,-0.54,0.95,1.0,1.0,0.0,0.0,1,0.0,1.0,0.0,"2005, 2007, 2009, 2011"
FAP,ENST00000188790.4,"fibroblast activation protein, alpha ",618,,,,,0,hsa-miR-30e-5p,0.046,0.263,0.7269,-0.5,-0.5,0.87,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
ATG5,ENST00000360666.4,autophagy related 5 ,1078,,,,,0,hsa-miR-30a-5p,0.0328,0.2,0.6475,-0.5,-0.5,0.72,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2007, 2009, 2011"
FBXO45,ENST00000311630.6,F-box protein 45 ,72,,,,,1,hsa-miR-30e-5p,0.0576,0.3383,1.1377,-0.5,-0.51,0.96,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,"2009, 2011"
RHEBL1,ENST00000301068.6,Ras homolog enriched in brain like 1 ,21,,,,,0,hsa-miR-30e-5p,0.0537,0.2955,0.756,-0.5,-0.5,0.82,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
FAM43A,ENST00000329759.4,"family with sequence similarity 43, member A ",287,,,,,0,hsa-miR-30a-5p,0.0561,0.3225,0.9932,-0.5,-0.5,0.98,2.0,1.0,1.0,0.0,0,0.0,0.0,0.0,"2003, 2005, 2007, 2009, 2011"
RUNX2,ENST00000371432.3,runt-related transcription factor 2 ,105,,,,,1,hsa-miR-30b-5p,0.0354,0.2423,1.2029,-0.49,-0.49,0.94,2.0,1.0,1.0,0.0,2,0.0,1.0,1.0,"2007, 2009, 2011"
CEP76,ENST00000262127.2,centrosomal protein 76kDa ,313,,,,,0,hsa-miR-30b-5p,0.0299,0.195,0.8185,-0.49,-0.5,0.72,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2009, 2011"
PTPN13,ENST00000436978.1,"protein tyrosine phosphatase, non-receptor type 13 (APO-1/CD95 (Fas)-associated phosphatase) ",97,,,,,0,hsa-miR-30e-5p,0.0319,0.217,1.0354,-0.49,-0.49,0.83,2.0,0.0,2.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
HOXA1,ENST00000355633.5,homeobox A1 ,157,,,,,1,hsa-miR-30e-5p,0.026,0.1694,0.7039,-0.49,-0.49,0.81,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009"
AC104472.1,ENST00000399242.2,"CDNA FLJ26134 fis, clone TMS03713; Uncharacterized protein  ",5,,,,,0,hsa-miR-30a-5p,0.0163,0.1114,0.543,-0.49,-0.49,< 0.1,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,
RAD23B,ENST00000358015.3,RAD23 homolog B (S. cerevisiae) ,1012,,,,,0,hsa-miR-30c-5p,0.0218,0.1511,0.7852,-0.49,-0.49,0.96,2.0,1.0,1.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
EVX2,ENST00000308618.4,even-skipped homeobox 2 ,9,,,,,0,hsa-miR-30e-5p,0.0646,0.4046,1.5414,-0.48,-0.48,0.98,2.0,1.0,0.0,1.0,1,0.0,1.0,0.0,
SEC23A,ENST00000537403.1,Sec23 homolog A (S. cerevisiae) ,413,,,,,1,hsa-miR-30b-5p,0.0251,0.1672,0.7762,-0.48,-0.61,0.62,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,"2005, 2007, 2009, 2011"
RP11-160N1.10,ENST00000377548.2,,5,,,,,0,hsa-miR-30e-5p,0.0147,0.0999,0.4617,-0.48,-0.48,0.30,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,
SMAD1,ENST00000302085.4,SMAD family member 1 ,240,,,,,0,hsa-miR-30b-5p,0.0276,0.1851,0.8367,-0.48,-0.49,0.91,1.0,0.0,0.0,1.0,1,0.0,0.0,1.0,"2005, 2007, 2009, 2011"
SYNGR3,ENST00000562045.1,synaptogyrin 3 ,223,,,,,0,hsa-miR-30b-5p,0.0245,0.157,0.5898,-0.48,-0.49,0.92,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
ACTR3C,ENST00000252071.4,ARP3 actin-related protein 3 homolog C (yeast) ,5,,,,,0,hsa-miR-30e-5p,0.0283,0.1773,0.6136,-0.48,-0.48,< 0.1,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,2011
FZD3,ENST00000240093.3,frizzled family receptor 3 ,192,,,,,1,hsa-miR-30e-5p,0.083,0.5361,2.2142,-0.48,-0.55,0.99,3.0,3.0,0.0,0.0,0,0.0,0.0,0.0,2011
ELAVL2,ENST00000380110.4,ELAV like neuron-specific RNA binding protein 2 ,78,,,,,0,hsa-miR-30b-5p,0.0289,0.1976,0.9688,-0.48,-0.53,0.95,1.0,0.0,0.0,1.0,1,0.0,0.0,1.0,"2005, 2007"
STX2,ENST00000392373.2,syntaxin 2 ,216,,,,,0,hsa-miR-30a-5p,0.0277,0.1776,0.7267,-0.48,-0.6,0.73,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,"2007, 2009, 2011"
RP11-497E19.2,ENST00000553678.1,Uncharacterized protein  ,5,,,,,0,hsa-miR-30e-5p,0.0138,0.094,0.4362,-0.48,-0.48,< 0.1,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,
TIA1,ENST00000433529.2,TIA1 cytotoxic granule-associated RNA binding protein ,1370,,,,,1,hsa-miR-30e-5p,0.0264,0.1804,0.8782,-0.48,-0.5,0.93,2.0,0.0,1.0,1.0,0,0.0,0.0,0.0,"2007, 2009, 2011"
C10orf11,ENST00000496424.2,chromosome 10 open reading frame 11 ,5,,,,,0,hsa-miR-30a-5p,0.0188,0.1292,0.6566,-0.48,-0.48,0.71,1.0,0.0,1.0,0.0,1,0.0,0.0,1.0,
GMNC,ENST00000442080.1,geminin coiled-coil domain containing ,19,,,,,1,hsa-miR-30a-5p,0.0549,0.3476,1.2638,-0.47,-0.49,> 0.99,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,2011
RARG,ENST00000425354.2,"retinoic acid receptor, gamma ",21,,,,,0,hsa-miR-30c-5p,0.0465,0.2991,1.1306,-0.47,-0.47,0.97,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,"2003, 2005, 2007, 2009, 2011"
GNG10,ENST00000374293.4,"guanine nucleotide binding protein (G protein), gamma 10 ",407,,,,,0,hsa-miR-30a-5p,0.0251,0.1615,0.6207,-0.47,-0.47,0.63,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2009, 2011"
PPP1R2,ENST00000328432.3,"protein phosphatase 1, regulatory (inhibitor) subunit 2 ",8,,,,,0,hsa-miR-30b-5p,0.0208,0.1445,0.7519,-0.47,-0.47,0.14,1.0,1.0,0.0,0.0,1,1.0,0.0,0.0,"2009, 2011"
RP6-24A23.6,ENST00000563887.1,Uncharacterized protein  ,937,,,,,0,hsa-miR-30b-5p,0.0231,0.1577,0.7831,-0.47,-0.65,0.78,1.0,0.0,0.0,1.0,2,0.0,2.0,0.0,
UCP3,ENST00000314032.4,"uncoupling protein 3 (mitochondrial, proton carrier) ",10,,,,,0,hsa-miR-30a-5p,0.0322,0.2113,0.8866,-0.47,-0.47,0.86,1.0,1.0,0.0,0.0,1,0.0,1.0,0.0,"2009, 2011"
EXTL2,ENST00000370113.3,exostosin-like glycosyltransferase 2 ,204,,,,,0,hsa-miR-30b-5p,0.0491,0.2947,1.0264,-0.47,-0.47,0.80,1.0,1.0,0.0,0.0,1,0.0,1.0,0.0,"2005, 2007, 2009, 2011"
LHX9,ENST00000367390.3,LIM homeobox 9 ,40,,,,,1,hsa-miR-30e-5p,0.0272,0.1891,1.0117,-0.47,-0.83,0.98,3.0,1.0,0.0,2.0,1,0.0,0.0,1.0,
PPIL3,ENST00000286175.8,peptidylprolyl isomerase (cyclophilin)-like 3 ,96,,,,,1,hsa-miR-30b-5p,0.0147,0.1011,0.5069,-0.47,-0.47,0.12,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,2011
PGM3,ENST00000513973.1,phosphoglucomutase 3 ,707,,,,,0,hsa-miR-30e-5p,0.0448,0.2797,1.0583,-0.47,-0.48,0.74,1.0,1.0,0.0,0.0,1,0.0,1.0,0.0,"2009, 2011"
STIM2,ENST00000467011.1,stromal interaction molecule 2 ,380,,,,,0,hsa-miR-30a-5p,0.0581,0.363,1.4194,-0.47,-0.63,> 0.99,3.0,1.0,1.0,1.0,2,0.0,0.0,2.0,"2003, 2005, 2007, 2009, 2011"
DOCK7,ENST00000251157.5,dedicator of cytokinesis 7 ,66,,,,,0,hsa-miR-30b-5p,0.0296,0.1933,0.8266,-0.46,-0.54,0.93,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,"2005, 2007, 2009, 2011"
PPARGC1A,ENST00000264867.2,"peroxisome proliferator-activated receptor gamma, coactivator 1 alpha ",19,,,,,0,hsa-miR-30e-5p,0.0448,0.303,1.4305,-0.46,-0.48,0.99,3.0,0.0,1.0,2.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
ASB3,ENST00000406625.2,Ankyrin repeat and SOCS box protein 3  ,317,,,,,0,hsa-miR-30b-5p,0.0222,0.146,0.6168,-0.46,-0.52,0.47,1.0,1.0,0.0,0.0,1,0.0,1.0,0.0,
STAC,ENST00000273183.3,SH3 and cysteine rich domain ,172,,,,,0,hsa-miR-30b-5p,0.0316,0.2,0.7547,-0.46,-0.46,0.91,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
LMBR1L,ENST00000267102.8,limb development membrane protein 1-like ,346,,,,,0,hsa-miR-30e-5p,0.0276,0.1858,0.8449,-0.46,-0.46,0.91,1.0,1.0,0.0,0.0,1,1.0,0.0,0.0,"2007, 2009, 2011"
CHD1,ENST00000284049.3,chromodomain helicase DNA binding protein 1 ,35,,,,,0,hsa-miR-30a-5p,0.0499,0.3138,1.1751,-0.46,-0.46,0.99,2.0,1.0,1.0,0.0,0,0.0,0.0,0.0,"2009, 2011"
DBF4,ENST00000265728.1,DBF4 homolog (S. cerevisiae) ,30,,,,,0,hsa-miR-30e-5p,0.0551,0.31,0.8876,-0.46,-0.46,0.93,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2009, 2011"
PPP1R18,ENST00000399199.3,"protein phosphatase 1, regulatory subunit 18 ",265,,,,,0,hsa-miR-30e-5p,0.0377,0.2536,1.1617,-0.46,-0.46,0.99,3.0,1.0,0.0,2.0,0,0.0,0.0,0.0,2011
BECN1,ENST00000438274.3,"beclin 1, autophagy related ",2879,,,,,0,hsa-miR-30a-5p,0.0305,0.1886,0.6319,-0.45,-0.45,0.92,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
LIN28B,ENST00000345080.4,lin-28 homolog B (C. elegans) ,118,,,,,0,hsa-miR-30e-5p,0.07,0.4443,1.7193,-0.45,-0.45,> 0.99,3.0,3.0,0.0,0.0,0,0.0,0.0,0.0,"2007, 2009, 2011"
FAM133A,ENST00000538690.1,"family with sequence similarity 133, member A ",14,,,,,0,hsa-miR-30e-5p,0.0233,0.1626,0.8817,-0.45,-0.45,0.24,1.0,1.0,0.0,0.0,2,0.0,1.0,1.0,"2009, 2011"
FAM49A,ENST00000381323.3,"family with sequence similarity 49, member A ",38,,,,,0,hsa-miR-30b-5p,0.0442,0.2595,0.8016,-0.45,-0.45,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
GALNT7,ENST00000265000.4,UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 7 (GalNAc-T7) ,953,,,,,0,hsa-miR-30b-5p,0.0664,0.4014,1.3683,-0.45,-0.45,0.99,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
PRDM1,ENST00000369089.3,"PR domain containing 1, with ZNF domain ",48,,,,,0,hsa-miR-30e-5p,0.0223,0.1534,0.7623,-0.45,-0.51,0.95,2.0,0.0,0.0,2.0,1,1.0,0.0,0.0,"2005, 2007, 2009, 2011"
REV1,ENST00000393445.3,"REV1, polymerase (DNA directed) ",1210,,,,,0,hsa-miR-30b-5p,0.0339,0.2114,0.7686,-0.45,-0.45,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2007, 2009, 2011"
PGM1,ENST00000371084.3,phosphoglucomutase 1 ,612,,,,,0,hsa-miR-30e-5p,0.0225,0.1504,0.682,-0.45,-0.45,0.76,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,"2005, 2007, 2009, 2011"
COL13A1,ENST00000398974.3,"collagen, type XIII, alpha 1 ",628,,,,,0,hsa-miR-30a-5p,0.0478,0.284,0.9289,-0.44,-0.46,0.95,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,"2005, 2007, 2009, 2011"
GPR75-ASB3,ENST00000263634.3,GPR75-ASB3 readthrough ,317,,,,,0,hsa-miR-30b-5p,0.0222,0.1463,0.6189,-0.44,-0.5,0.47,1.0,1.0,0.0,0.0,1,0.0,1.0,0.0,"2005, 2007, 2009, 2011"
PPID,ENST00000307720.3,peptidylprolyl isomerase D ,1544,,,,,0,hsa-miR-30a-5p,0.0377,0.2245,0.6891,-0.44,-0.45,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
CAPN5,ENST00000531028.1,calpain 5 ,89,,,,,0,hsa-miR-30e-5p,0.0378,0.2226,0.6562,-0.44,-0.47,0.94,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
USP45,ENST00000392738.2,ubiquitin specific peptidase 45 ,491,,,,,2,hsa-miR-30b-5p,0.0276,0.1916,1.0232,-0.44,-0.51,0.70,1.0,0.0,1.0,0.0,2,0.0,1.0,1.0,"2007, 2009, 2011"
YPEL2,ENST00000312655.4,yippee-like 2 (Drosophila) ,62,,,,,0,hsa-miR-30b-5p,0.0365,0.2387,1.0378,-0.44,-0.44,0.99,2.0,1.0,0.0,1.0,1,0.0,0.0,1.0,"2005, 2007, 2009, 2011"
YTHDC1,ENST00000344157.4,YTH domain containing 1 ,307,,,,,0,hsa-miR-30b-5p,0.0222,0.1444,0.5773,-0.44,-0.44,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2007, 2009, 2011"
LRRC8D,ENST00000337338.5,"leucine rich repeat containing 8 family, member D ",96,,,,,0,hsa-miR-30b-5p,0.0355,0.2199,0.7881,-0.44,-0.44,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2007, 2009, 2011"
R3HDM1,ENST00000264160.4,R3H domain containing 1 ,195,,,,,0,hsa-miR-30c-5p,0.0318,0.1983,0.7012,-0.44,-0.44,0.86,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2007, 2009, 2011"
PLAGL2,ENST00000246229.4,pleiomorphic adenoma gene-like 2 ,254,,,,,0,hsa-miR-30a-5p,0.0449,0.2971,1.2829,-0.44,-0.45,> 0.99,3.0,2.0,0.0,1.0,1,0.0,0.0,1.0,"2003, 2005, 2007, 2009, 2011"
WNK3,ENST00000375169.3,WNK lysine deficient protein kinase 3 ,55,,,,,2,hsa-miR-30e-5p,0.0293,0.2057,1.1413,-0.44,-0.44,0.83,2.0,0.0,2.0,0.0,0,0.0,0.0,0.0,2011
PCGF3,ENST00000362003.5,polycomb group ring finger 3 ,503,,,,,1,hsa-miR-30a-5p,0.0197,0.1399,0.8083,-0.44,-0.54,0.95,2.0,0.0,0.0,2.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
PRPF40A,ENST00000410080.1,PRP40 pre-mRNA processing factor 40 homolog A (S. cerevisiae) ,459,,,,,1,hsa-miR-30e-5p,0.037,0.227,0.793,-0.44,-0.47,0.81,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2009, 2011"
SLC35B4,ENST00000378509.4,"solute carrier family 35 (UDP-xylose/UDP-N-acetylglucosamine transporter), member B4 ",899,,,,,0,hsa-miR-30e-5p,0.0304,0.2113,1.1009,-0.44,-0.45,0.67,2.0,1.0,1.0,0.0,1,0.0,0.0,1.0,"2009, 2011"
FLJ20373,ENST00000414004.2,,75,,,,,0,hsa-miR-30a-5p,0.0218,0.1441,0.6125,-0.43,-0.43,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,
MSANTD3-TMEFF1,ENST00000502978.1,MSANTD3-TMEFF1 readthrough ,234,,,,,0,hsa-miR-30b-5p,0.0327,0.204,0.734,-0.43,-0.43,0.90,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,2011
NEDD4,ENST00000338963.2,"neural precursor cell expressed, developmentally down-regulated 4, E3 ubiquitin protein ligase ",289,,,,,0,hsa-miR-30a-5p,0.0657,0.43,1.8031,-0.43,-0.45,> 0.99,3.0,2.0,1.0,0.0,1,0.0,1.0,0.0,"2005, 2007, 2009, 2011"
NR4A2,ENST00000409108.2,"nuclear receptor subfamily 4, group A, member 2 ",1631,,,,,0,hsa-miR-30e-5p,0.0291,0.181,0.6231,-0.43,-0.45,0.83,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
ZFAND5,ENST00000237937.3,"zinc finger, AN1-type domain 5 ",2522,,,,,1,hsa-miR-30a-5p,0.0365,0.2252,0.7993,-0.43,-0.55,0.95,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,"2007, 2009, 2011"
CCDC117,ENST00000249064.4,coiled-coil domain containing 117 ,211,,,,,1,hsa-miR-30b-5p,0.0316,0.2168,1.0821,-0.43,-0.48,0.47,1.0,1.0,0.0,0.0,2,1.0,0.0,1.0,"2007, 2009, 2011"
MAP3K2,ENST00000409947.1,mitogen-activated protein kinase kinase kinase 2 ,187,,,,,2,hsa-miR-30e-5p,0.0579,0.398,2.013,-0.43,-0.49,0.95,1.0,0.0,0.0,1.0,3,1.0,0.0,2.0,2011
NECAP1,ENST00000339754.5,NECAP endocytosis associated 1 ,13,,,,,0,hsa-miR-30b-5p,0.0323,0.2169,0.9865,-0.43,-0.43,0.68,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
CFDP1,ENST00000283882.3,craniofacial development protein 1 ,482,,,,,0,hsa-miR-30a-5p,0.0106,0.0747,0.4138,-0.43,-0.43,0.33,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,
PAAF1,ENST00000544552.1,proteasomal ATPase-associated factor 1 ,22,,,,,0,hsa-miR-30a-5p,0.0144,0.0976,0.4441,-0.43,-0.43,0.41,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2009, 2011"
ZBTB41,ENST00000367405.4,zinc finger and BTB domain containing 41 ,33,,,,,0,hsa-miR-30c-5p,0.0491,0.334,1.649,-0.43,-0.47,0.95,2.0,1.0,1.0,0.0,2,0.0,1.0,1.0,"2007, 2009, 2011"
RAB38,ENST00000243662.6,"RAB38, member RAS oncogene family ",11,,,,,0,hsa-miR-30e-5p,0.0288,0.1797,0.6182,-0.42,-0.42,0.91,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
TMEFF1,ENST00000374879.4,transmembrane protein with EGF-like and two follistatin-like domains 1 ,234,,,,,0,hsa-miR-30b-5p,0.0327,0.204,0.734,-0.42,-0.42,0.90,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
OMG,ENST00000247271.4,oligodendrocyte myelin glycoprotein ,5,,,,,0,hsa-miR-30b-5p,0.0138,0.0937,0.4358,-0.42,-0.42,0.26,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
SOCS3,ENST00000330871.2,suppressor of cytokine signaling 3 ,5,,,,,0,hsa-miR-30a-5p,0.033,0.2023,0.6668,-0.42,-0.42,0.95,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
CSAD,ENST00000267085.4,cysteine sulfinic acid decarboxylase ,11,,,,,0,hsa-miR-30a-5p,0.0128,0.0884,0.4438,-0.42,-0.42,< 0.1,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2009, 2011"
RAP1B,ENST00000250559.9,"RAP1B, member of RAS oncogene family ",3599,,,,,1,hsa-miR-30e-5p,0.0316,0.1966,0.6842,-0.42,-0.45,0.81,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2005, 2007, 2009, 2011"
TMEM121,ENST00000392519.2,transmembrane protein 121 ,7,,,,,0,hsa-miR-30a-5p,0.0222,0.1437,0.557,-0.42,-0.42,0.92,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2007, 2009, 2011"
GNPDA1,ENST00000311337.6,glucosamine-6-phosphate deaminase 1 ,1130,,,,,0,hsa-miR-30e-5p,0.0264,0.1697,0.6606,-0.42,-0.43,0.86,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2009, 2011"
CARS,ENST00000278224.9,cysteinyl-tRNA synthetase ,594,,,,,0,hsa-miR-30a-5p,0.0322,0.1975,0.6497,-0.42,-0.42,0.85,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2009, 2011"
KXD1,ENST00000540691.1,KxDL motif containing 1 ,117,,,,,0,hsa-miR-30b-5p,0.0262,0.1656,0.5946,-0.42,-0.42,0.93,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2009, 2011"
SMAP1,ENST00000370452.3,small ArfGAP 1 ,64,,,,,0,hsa-miR-30a-5p,0.0287,0.1811,0.6595,-0.42,-0.42,0.90,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,"2009, 2011"
ITGA8,ENST00000378076.3,"integrin, alpha 8 ",7,,,,,0,hsa-miR-30a-5p,0.028,0.192,0.9746,-0.42,-0.57,0.99,1.0,1.0,0.0,0.0,1,0.0,0.0,1.0,
IP6K3,ENST00000451316.1,inositol hexakisphosphate kinase 3 ,8,,,,,0,hsa-miR-30a-5p,0.0342,0.216,0.8111,-0.41,-0.41,0.95,1.0,1.0,0.0,0.0,1,0.0,1.0,0.0,"2005, 2007, 2009, 2011"
