Target gene,Representative transcript,Gene name,3P-seq tags + 5,Total sites,8mer sites,7mer-m8 sites,7mer-A1 sites,6mer sites,Representative miRNA,Predicted occupancy (low miRNA),Predicted occupancy (high miRNA),Predicted occupancy (transfected miRNA),Cumulative weighted context++ score,Total context++ score,Aggregate PCT
TEX101,ENST00000253435.7,testis expressed 101 ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.43,-0.43,
EPB41L2,ENST00000531410.1,erythrocyte membrane protein band 4.1-like 2 ,353,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.42,-0.43,
SRSF3,ENST00000373715.6,serine/arginine-rich splicing factor 3 ,2593,4,2,1,1,3,hsa-miR-4742-3p,,,,-0.42,-0.89,
ROPN1,ENST00000184183.4,rhophilin associated tail protein 1 ,5,2,0,1,1,0,hsa-miR-4742-3p,,,,-0.42,-0.42,
AC062017.1,ENST00000409526.1,Uncharacterized protein  ,8,1,0,1,0,0,hsa-miR-4742-3p,,,,-0.42,-0.42,
DNAJC25,ENST00000556107.1,"DnaJ (Hsp40) homolog, subfamily C , member 25 ",407,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.42,-0.42,
DNAJC25-GNG10,ENST00000374294.3,DNAJC25-GNG10 readthrough ,407,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.42,-0.42,
DKFZP779J2370,ENST00000378904.2,,20,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.42,-0.42,
ANKMY2,ENST00000306999.2,ankyrin repeat and MYND domain containing 2 ,75,3,0,3,0,0,hsa-miR-4742-3p,,,,-0.42,-0.42,
RP11-712L6.5,ENST00000524964.1,Uncharacterized protein  ,7,1,0,1,0,0,hsa-miR-4742-3p,,,,-0.42,-0.42,
APTX,ENST00000436040.2,aprataxin ,310,1,1,0,0,1,hsa-miR-4742-3p,,,,-0.42,-0.42,
AL079342.1,ENST00000369474.1,"Uncharacterized protein; cDNA FLJ27030 fis, clone SLV07741  ",5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.42,-0.42,
RAB5A,ENST00000273047.4,"RAB5A, member RAS oncogene family ",68,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.42,-0.42,
OIP5,ENST00000220514.3,Opa interacting protein 5 ,178,2,2,0,0,0,hsa-miR-4742-3p,,,,-0.41,-0.52,
KIAA1279,ENST00000361983.4,KIAA1279 ,52,1,1,0,0,1,hsa-miR-4742-3p,,,,-0.41,-0.41,
CHAC2,ENST00000295304.4,"ChaC, cation transport regulator homolog 2 (E. coli) ",126,1,0,1,0,1,hsa-miR-4742-3p,,,,-0.41,-0.41,
MMP28,ENST00000250144.8,matrix metallopeptidase 28 ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.41,-0.41,
CCDC39,ENST00000273654.4,coiled-coil domain containing 39 ,5,1,1,0,0,1,hsa-miR-4742-3p,,,,-0.41,-0.41,
BACH1,ENST00000286800.3,"BTB and CNC homology 1, basic leucine zipper transcription factor 1 ",273,1,0,1,0,3,hsa-miR-4742-3p,,,,-0.41,-0.45,
IARS,ENST00000375629.3,isoleucyl-tRNA synthetase ,65,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.41,-0.41,
AC107021.1,ENST00000422482.1,HCG1786590; PRO2533; Uncharacterized protein  ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.41,-0.41,
MRPL9,ENST00000368830.3,mitochondrial ribosomal protein L9 ,1044,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.41,-0.41,
SLC30A5,ENST00000396591.3,"solute carrier family 30 (zinc transporter), member 5 ",677,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.4,-0.4,
GPR15,ENST00000284311.3,G protein-coupled receptor 15 ,0,2,1,1,0,0,hsa-miR-4742-3p,,,,-0.4,-0.4,
KLLN,ENST00000445946.3,"killin, p53-regulated DNA replication inhibitor ",5,1,1,0,0,1,hsa-miR-4742-3p,,,,-0.4,-0.4,
LYPLA1,ENST00000316963.3,lysophospholipase I ,57,3,0,2,1,1,hsa-miR-4742-3p,,,,-0.4,-0.48,
SSSCA1,ENST00000526877.1,Sjogren syndrome/scleroderma autoantigen 1 ,96,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.4,-0.4,
NABP2,ENST00000267023.4,nucleic acid binding protein 2 ,42,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.4,-0.4,
FAM206A,ENST00000322940.6,"family with sequence similarity 206, member A ",266,2,1,0,1,0,hsa-miR-4742-3p,,,,-0.4,-0.51,
RGPD6,ENST00000329516.3,RANBP2-like and GRIP domain containing 6 ,5,2,0,2,0,1,hsa-miR-4742-3p,,,,-0.4,-0.58,
RGPD5,ENST00000016946.3,RANBP2-like and GRIP domain containing 5 ,5,2,0,2,0,1,hsa-miR-4742-3p,,,,-0.4,-0.58,
C1orf110,ENST00000367910.1,chromosome 1 open reading frame 110 ,5,1,1,0,0,0,hsa-miR-4742-3p,,,,-0.4,-0.4,
